a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:24:"7.0.33-0ubuntu0.16.04.16";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:24:"7.0.33-0ubuntu0.16.04.16";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:7:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:51:"/var/www/_idompk.ru/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:51:"/var/www/_idompk.ru/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:49:"/var/www/_idompk.ru/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:45:"/var/www/_idompk.ru/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:43:"/var/www/_idompk.ru/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:45:"/var/www/_idompk.ru/vendor/yiisoft/yii2-faker";}}s:30:"himiklab/yii2-recaptcha-widget";a:3:{s:4:"name";s:30:"himiklab/yii2-recaptcha-widget";s:7:"version";s:7:"1.0.4.0";s:5:"alias";a:1:{s:24:"@himiklab/yii2/recaptcha";s:57:"/var/www/_idompk.ru/vendor/himiklab/yii2-recaptcha-widget";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:12:{s:16:"cf-connecting-ip";s:13:"5.255.231.169";s:4:"from";s:24:"support@search.yandex.ru";s:10:"user-agent";s:75:"Mozilla/5.0 (compatible; YandexMetrika/2.0; +http://yandex.com/bots yabs01)";s:6:"accept";s:3:"*/*";s:10:"cf-visitor";s:18:"{"scheme":"https"}";s:17:"x-forwarded-proto";s:5:"https";s:6:"cf-ray";s:20:"83140d4ea92c9b31-FRA";s:15:"x-forwarded-for";s:13:"5.255.231.169";s:15:"accept-encoding";s:4:"gzip";s:12:"cf-ipcountry";s:2:"RU";s:8:"cdn-loop";s:10:"cloudflare";s:4:"host";s:9:"idompk.ru";}s:15:"responseHeaders";a:6:{s:10:"Set-Cookie";a:2:{i:0;s:54:"PHPSESSID=drv70asu9u0jev7smo51bkoe54; path=/; HttpOnly";i:1;s:190:"_csrf=0969b43ee1543e6027b33f33c108774d63ce24b3821add5c530a9192d555a169a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22QCwaeAW3BBW6_CaQRGd530g7K-imy18w%22%3B%7D; path=/; HttpOnly";}s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:13:"Last-Modified";s:29:"Fri, 09 Dec 2016 07:20:10 GMT";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/index";s:6:"action";s:45:"app\controllers\SiteController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:38:{s:4:"USER";s:8:"www-data";s:4:"HOME";s:8:"/var/www";s:21:"HTTP_CF_CONNECTING_IP";s:13:"5.255.231.169";s:9:"HTTP_FROM";s:24:"support@search.yandex.ru";s:15:"HTTP_USER_AGENT";s:75:"Mozilla/5.0 (compatible; YandexMetrika/2.0; +http://yandex.com/bots yabs01)";s:11:"HTTP_ACCEPT";s:3:"*/*";s:15:"HTTP_CF_VISITOR";s:18:"{"scheme":"https"}";s:22:"HTTP_X_FORWARDED_PROTO";s:5:"https";s:11:"HTTP_CF_RAY";s:20:"83140d4ea92c9b31-FRA";s:20:"HTTP_X_FORWARDED_FOR";s:13:"5.255.231.169";s:20:"HTTP_ACCEPT_ENCODING";s:4:"gzip";s:17:"HTTP_CF_IPCOUNTRY";s:2:"RU";s:13:"HTTP_CDN_LOOP";s:10:"cloudflare";s:9:"HTTP_HOST";s:9:"idompk.ru";s:15:"SCRIPT_FILENAME";s:29:"/var/www/idompk.ru//index.php";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:9:"idompk.ru";s:11:"SERVER_PORT";s:3:"443";s:11:"SERVER_ADDR";s:12:"46.254.18.56";s:11:"REMOTE_PORT";s:5:"52134";s:11:"REMOTE_ADDR";s:13:"162.158.86.80";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.10.3";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:5:"HTTPS";s:2:"on";s:14:"REQUEST_SCHEME";s:5:"https";s:15:"SERVER_PROTOCOL";s:8:"HTTP/2.0";s:13:"DOCUMENT_ROOT";s:18:"/var/www/idompk.ru";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:1:"/";s:11:"SCRIPT_NAME";s:10:"/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1701860707.819869;s:12:"REQUEST_TIME";i:1701860707;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:7:{s:7:"__flash";a:0:{}s:19:"projects_s-garazhom";s:11308:"a:40:{s:2:"id";s:2:"12";s:4:"name";s:17:"С гаражом";s:4:"text";s:5979:"<h1>Проекты домов с гаражом</h1>

<ul class="list_inline">
	<li><a href="/catalog/proekty-domov/proekty-domov-12-na-12-s-mansardoj">12 х 12</a></li>
	<li><a href="/catalog/proekty-domov/12-na-14-s-mansardoj">12 х 14</a></li>
	<li><a href="/catalog/proekty-domov/proekty-domov-13-na-13-s-mansardoj">13 х 13</a></li>
</ul>
";s:5:"title";s:71:"Проекты домов с мансардой | Каталог iDomPK";s:11:"description";s:303:"Готовые проекты домов и коттеджей с мансардой от европейских и российских бюро из блоков и дерева с фото, планами и рабочей документацией для строительства под ключ.";s:5:"text2";s:4096:"<p>Проекты домов с мансардой &ndash; это оптимальный вариант загородной частной недвижимости, где жилая площадь оптимально разделяется на две зоны. Внизу всегда размещается техническая (котельная, кладовка, санузлы, прачечная), обеденная и зона отдыха (гостиная, гостевая спальня), а на мансардном этаже спальни и ванные комнаты. Проекты домов с мансардой могут включать сауну и/или рабочий кабинет, а также гараж, бассейн и даже комплексные СПА. Чем больше помещений вы хотите под одной крышей, тем больше будет общая площадь дома. В нашем каталоге вы найдете большое количество вариаций домов и коттеджей с мансардой. Для быстрого подбора проекта по параметрам воспользуйтесь фильтром. Если среди множества вариантов вы так и не нашли подходящее вам решения с мансардой, то у нас можно заказать индивидуальное <a href="/proektirovanie-domov">проектирование коттеджа</a>.</p>

<p>В каталоге iDomPK все проекты коттеджей с мансардой проработаны согласно нормам и стандартам, принятым в России. Если вы проживаете в регионах с суровым климатом или в сейсмоопасных зонах, то проект будет адаптирован под ваши условия.</p>

<h2>Преимущества домов с мансардным этажом</h2>

<ul>
	<li>Строительство коттеджа с мансардой будет дешевле одноэтажного дома или двухэтажного с полным вторым этажом, при условии, что все они одинаковой площади.</li>
	<li>У мансардных домов нет холодного чердака, а всё утепление идет по кровле. Это снижает потери тепла.</li>
	<li>Меньше стенового материала и объёма работ по сравнению с полным вторым этажом.</li>
	<li>Меньше бетона и арматуры на возведение фундамента по сравнению с одноэтажным строением.</li>
	<li>Могут быть мансардные скошенные окна, что может сделать архитектуру более интересной.</li>
	<li>Скат крыши можно продолжит и сделать навес для машины.</li>
</ul>

<h2>Примеры проектов с разными типами крыш</h2>

<div class="row">
<div class="col-sm-12 col-md-4">
<div class="idom_custom-block"><img alt="Двухскатная" src="/img/uploads/other/myimage/mansarda-idompk-1.jpg" />
<div class="idom_header-box idom_header-box--horizontal">Двухскатная</div>
</div>
</div>

<div class="col-sm-12 col-md-4">
<div class="idom_custom-block"><img alt="Вальмовая" src="/img/uploads/other/myimage/mansarda-idompk-2.jpg" />
<div class="idom_header-box idom_header-box--horizontal">Вальмовая</div>
</div>
</div>

<div class="col-sm-12 col-md-4">
<div class="idom_custom-block"><img alt="Многощипцовая" src="/img/uploads/other/myimage/mansarda-idompk-3.jpg" />
<div class="idom_header-box idom_header-box--horizontal">Многощипцовая</div>
</div>
</div>
</div>
";s:8:"st_pr_ot";N;s:8:"st_pr_do";N;s:8:"st_st_ot";N;s:8:"st_st_do";N;s:8:"style_pr";N;s:8:"material";N;s:3:"eta";a:1:{i:0;s:2:"10";}s:5:"cokol";s:1:"0";s:10:"is_popular";s:1:"0";s:6:"is_new";s:1:"0";s:7:"mansard";N;s:6:"pogreb";s:1:"0";s:6:"spalni";N;s:7:"zanuzel";N;s:5:"erker";s:0:"";s:5:"garaj";s:0:"";s:7:"area_ot";N;s:7:"area_do";N;s:7:"sale_ot";N;s:7:"sale_do";N;s:3:"dop";a:1:{i:0;s:0:"";}s:7:"dopInfo";a:1:{i:0;s:0:"";}s:6:"cat_id";s:1:"1";s:3:"url";s:11:"s-mansardoj";s:7:"gb_s_ot";N;s:7:"gb_s_do";N;s:7:"gb_d_ot";N;s:7:"gb_d_do";N;s:7:"is_show";s:1:"0";s:14:"is_show_filter";s:1:"0";s:20:"is_show_page_project";s:1:"1";s:11:"townhouse_s";s:1:"1";s:5:"cenoj";s:1:"0";s:17:"is_show_page_home";s:1:"1";}";s:27:"projects_odnoehtazhnye-doma";s:14199:"a:40:{s:2:"id";s:3:"363";s:4:"name";s:22:"Одноэтажные";s:4:"text";s:8687:"<h1>Проекты одноэтажных домов</h1>

<ul class="list_inline">
	<li><a href="/catalog/proekty-domov/odnoehtazhnye-v-stile-barnhaus">барнхаус</a></li>
	<li><a href="/catalog/proekty-domov/odnoehtazhnye-v-stile-rajta">стиль Райта</a></li>
	<li><a href="/catalog/proekty-domov/odnoehtazhnye-evropejskie-doma">европейские</a></li>
	<li><a href="/catalog/proekty-domov/odnoehtazhnye-doma-v-stile-haj-tek">хай-тек</a></li>
	<li><a href="/catalog/proekty-domov/odnoehtazhnye-doma-v-stile-shale">шале</a></li>
	<li><a href="/catalog/proekty-domov/odnoehtazhnye-klassicheskie-doma">классические</a></li>
	<li><a href="/catalog/proekty-domov/odnoehtazhnye-so-vtorym-svetom">со вторым светом</a></li>
	<li><a href="/catalog/proekty-domov/odnoehtazhnye-doma-s-ploskoj-kryshej">с плоской крышей</a></li>
	<li><a href="/catalog/proekty-domov/odnoehtazhnye-s-panoramnymi-oknami">с панорамными окнами</a></li>
	<li><a href="/catalog/proekty-domov/proekty-uglovyh-odnoehtazhnyh-domov">угловые</a></li>
	<li><a href="/catalog/proekty-domov/uglovye-odnoehtazhnye-s-terrasoj">угловые с террасой</a></li>
	<li><a href="/catalog/proekty-domov/odnoehtazhnye-doma-s-kuhnej-gostinoj">с кухней-гостиной</a></li>
	<li><a href="/catalog/proekty-domov/odnoehtazhnye-terrasa">все с террасой</a></li>
	<li><a href="/catalog/proekty-domov/odnoehtazhnye-s-terrasoj-iz-kirpicha">с террасой из кирпича</a></li>
	<li><a href="/catalog/proekty-domov/odnoehtazhnye-s-terrasoj-iz-penoblokov">с террасой из пеноблоков</a></li>
	<li><a href="/catalog/proekty-domov/odnoehtazhnye-doma-s-mansardoj">с мансардой</a></li>
	<li><a href="/catalog/proekty-domov/odnoehtazhnye-doma-s-kaminom">с камином</a></li>
	<li><a href="/catalog/proekty-domov/odnoehtazhnye-s-garazhom">с гаражом</a></li>
	<li><a href="/catalog/proekty-domov/odnoehtazhnye-doma-bez-garazha">без гаража</a></li>
	<li><a href="/catalog/proekty-domov/odnoehtazhnye-doma-s-cokolnym-ehtazhom">с цокольным этажом</a></li>
	<li><a href="/catalog/proekty-domov/proekty-odnoehtazhnyh-domov-iz-kirpicha-s-garazhom">с гаражом из кирпича</a></li>
	<li><a href="/catalog/proekty-domov/odnoehtazhnye-s-2-spalnyami">с 2 спальнями</a></li>
	<li><a href="/catalog/proekty-domov/odnoehtazhnye-doma-s-tremya-spalnyami">с 3 спальнями</a></li>
	<li><a href="/catalog/proekty-domov/odnoehtazhnye-s-terrasoj-i-tremya-spalnyami">с 3 спальнями и террасой</a></li>
	<li><a href="/catalog/proekty-domov/odnoehtazhnye-doma-s-tremya-spalnyami-do-100-kv">с 3 спальнями до 100 кв</a></li>
	<li><a href="/catalog/proekty-domov/odnoehtazhnye-doma-s-tremya-spalnyami-i-garazhom-do-150-kv-m">с 3 спальнями и гаражом до 150 кв</a></li>
	<li><a href="/catalog/proekty-domov/odnoehtazhnye-doma-s-4-spalnyami">с 4 спальнями</a></li>
	<li><a href="/catalog/proekty-domov/odnoehtazhnye-doma-s-5-spalnyami">с 5 спальнями</a></li>
	<li><a href="/catalog/proekty-domov/odnoehtazhnye-s-2-sanuzlami">с 2 санузлами</a></li>
	<li><a href="/catalog/proekty-domov/odnoehtazhnye-s-3-sanuzlami">с 3 санузлами</a></li>
	<li><a href="/catalog/proekty-domov/proekty-odnoehtazhnyh-domov-s-saunoj">с сауной</a></li>
	<li><a href="/catalog/proekty-domov/proekty-odnoehtazhnyh-domov-s-saunoj-i-terrasoj">с сауной и террасой</a></li>
	<li><a href="/catalog/proekty-domov/proekty-odnoehtazhnyh-domov-s-ehrkerom">с эркером</a></li>
	<li><a href="/catalog/proekty-domov/odnoehtazhnye-doma-s-kotelnoj">с котельной</a></li>
	<li><a href="/catalog/proekty-domov/odnoehtazhnye-doma-s-navesom">с навесом</a></li>
	<li><a href="/catalog/proekty-domov/proekty-odnoehtazhnyh-domov-iz-kirpicha">все из кирпича</a></li>
	<li><a href="/catalog/proekty-domov/proekty-odnoehtazhnyh-domov-iz-kirpicha-do-150-kv-m">из кирпича до 150 кв</a></li>
	<li><a href="/catalog/proekty-domov/odnoehtazhnye-iz-gazobetona">из газобетона</a></li>
	<li><a href="/catalog/proekty-domov/odnoehtazhnye-doma-iz-gazobetona-do-100-kv">из газобетона до 100 кв</a></li>
	<li><a href="/catalog/proekty-domov/odnoehtazhnye-10-na-10-iz-gazobetona">10 х 10 из газобетона</a></li>
	<li><a href="/catalog/proekty-domov/odnoehtazhnye-iz-penobloka">из пеноблоков</a></li>
	<li><a href="/catalog/proekty-domov/odnoehtazhnye-doma-iz-penobloka-s-garazhom">из пеноблока с гаражом</a></li>
	<li><a href="/catalog/proekty-domov/odnoehtazhnye-do-100-kv-iz-penoblokov">из пеноблоков до 100 кв м</a></li>
	<li><a href="/catalog/proekty-domov/odnoehtazhnye-doma-iz-penoblokov-do-150-kv">из пеноблоков до 150 кв</a></li>
	<li><a href="/catalog/proekty-domov/odnoehtazhnye-doma-iz-brusa">из бруса</a></li>
	<li><a href="/catalog/proekty-domov/odnoehtazhnye-doma-iz-brusa-do-100-kv">из бруса до 100 кв м</a></li>
	<li><a href="/catalog/proekty-domov/odnoehtazhnye-do-100-kv">до 100 кв м</a></li>
	<li><a href="/catalog/proekty-domov/proekty-odnoehtazhnyh-domov-do-120-kv-m">до 120 кв м</a></li>
	<li><a href="/catalog/proekty-domov/proekty-odnoehtazhnyh-domov-do-130-kv-m">до 130 кв м</a></li>
	<li><a href="/catalog/proekty-domov/proekty-odnoehtazhnyh-domov-do-140-kv-m">до 140 кв м</a></li>
	<li><a href="/catalog/proekty-domov/proekty-odnoehtazhnyh-domov-do-150-kv-m">до 150 кв м</a></li>
	<li><a href="/catalog/proekty-domov/proekty-odnoehtazhnyh-domov-do-160-kv-m">до 160 кв м</a></li>
	<li><a href="/catalog/proekty-domov/proekty-odnoehtazhnyh-domov-do-170-kv-m">до 170 кв м</a></li>
	<li><a href="/catalog/proekty-domov/proekty-odnoehtazhnyh-domov-do-180-kv-m">до 180 кв м</a></li>
	<li><a href="/catalog/proekty-domov/proekty-odnoehtazhnyh-domov-do-200-kv-m">до 200 кв м</a></li>
	<li><a href="/catalog/proekty-domov/odnoehtazhnye-doma-do-250-kv">до 250 кв</a></li>
	<li><a href="/catalog/proekty-domov/odnoehtazhnye-doma-do-300-kv">до 300 кв</a></li>
	<li><a href="/catalog/proekty-domov/proekty-odnoehtazhnyh-domov-8-na-8">8 х 8</a></li>
	<li><a href="/catalog/proekty-domov/odnoehtazhnye-doma-8-na-10-metrov">8 х 10</a></li>
	<li><a href="/catalog/proekty-domov/proekty-odnoehtazhnyh-domov-8-na-12">8 х 12</a></li>
	<li><a href="/catalog/proekty-domov/proekty-odnoehtazhnyh-domov-9-na-9">9 х 9</a></li>
	<li><a href="/catalog/proekty-domov/proekty-odnoehtazhnyh-domov-9-na-10">9 х 10</a></li>
	<li><a href="/catalog/proekty-domov/9-na-11-odnoehtazhnye">9 х 11</a></li>
	<li><a href="/catalog/proekty-domov/9-na-12-odnoehtazhnye">9 х 12</a></li>
	<li><a href="/catalog/proekty-domov/odnoehtazhnye-doma-9-na-13">9 х 13</a></li>
	<li><a href="/catalog/proekty-domov/9-na-14-odnoehtazhnye">9 х 14</a></li>
	<li><a href="/catalog/proekty-domov/proekty-odnoehtazhnyh-domov-10-na-10">10 х 10</a></li>
	<li><a href="/catalog/proekty-domov/proekty-odnoehtazhnyh-domov-11-na-11">11 х 11</a></li>
	<li><a href="/catalog/proekty-domov/proekty-odnoehtazhnyh-domov-10-na-11">10 х 11</a></li>
	<li><a href="/catalog/proekty-domov/proekty-odnoehtazhnyh-domov-10-na-12">10 х 12</a></li>
	<li><a href="/catalog/proekty-domov/proekty-odnoehtazhnyh-domov-10-na-13">10 х 13</a></li>
	<li><a href="/catalog/proekty-domov/10-na-14-odnoehtazhnye">10 х 14</a></li>
	<li><a href="/catalog/proekty-domov/10-na-15-odnoehtazhnye">10 х 15</a></li>
	<li><a href="/catalog/proekty-domov/proekty-odnoehtazhnyh-domov-11-na-12">11 х 12</a></li>
	<li><a href="/catalog/proekty-domov/11-na-13-odnoehtazhnye">11 х 13</a></li>
	<li><a href="/catalog/proekty-domov/proekty-odnoehtazhnyh-domov-12-na-12">12 х 12</a></li>
	<li><a href="/catalog/proekty-domov/12-na-13-metrov">12 х 13</a></li>
	<li><a href="/catalog/proekty-domov/proekty-odnoehtazhnyh-domov-12-na-14">12 х 14</a></li>
	<li><a href="/catalog/proekty-domov/proekty-odnoehtazhnyh-domov-12-na-15">12 х 15</a></li>
	<li><a href="/catalog/proekty-domov/proekty-odnoehtazhnyh-domov-13-na-13">13 х 13</a></li>
	<li><a href="/catalog/proekty-domov/proekty-odnoehtazhnyh-domov-14-na-14">14 х 14</a></li>
	<li><a href="/catalog/proekty-domov/proekty-odnoehtazhnyh-domov-15-na-15">15 х 15</a></li>
	<li><a href="/catalog/proekty-domov/proekty-nedorogih-odnoehtazhnyh-domov">недорогие</a></li>
</ul>
";s:5:"title";s:72:"Проекты одноэтажных домов | каталог iDomPK";s:11:"description";s:306:"Готовые проекты одноэтажных загородных домов из блоков и дерева с документацией под строительство. Возможно внести изменения в проект и адаптировать под ваш участок.";s:5:"text2";s:4262:"<h2>Сколько этажей выбрать?</h2>

<p>Когда дело доходит до своего загородного жилья, то вначале как-то не задаешься вопросом, что лучше одноэтажный проект дома или двухэтажный. Решающую роль, как всегда, играет стоимость, а уж потом личные предпочтения. Если сравнить стоимость строительства одноэтажного дома и двухэтажного, то финальная цена начинает вносить корректировки в ваши пожелания.</p>

<h2>Плюсы и минусы</h2>

<p>Проекты одноэтажных домов намного проще конструктивно, т.к. зачастую чердачное перекрытие делается по деревянным балкам (если это скатная крыша), что значительно проще, быстро и дешевле. Планировка не предусматривает лестницы, а это дает несколько квадратов полезной площади. Один уровень, на котором размещаются все комнаты, намного удобнее, чем два. Не нужно подниматься и спускаться по разным пустякам. Минус при выборе проекта одноэтажного дома может проявиться тогда, когда участок не позволит возвести большой площади дом и это скажется на грамотном планировании зон. Участок должен иметь достаточную площадь, чтобы грамотно разделить и запроектировать в доме зону отдыха, активную зону, техническую и спальную зону.</p>

<p>Остальные недостатки, в основном, связаны с затратами на стройку. Одноэтажные дома потребуют больше затрат на фундамент и крышу, чем двухэтажный дом такой же площади. Чтобы честно ответить на ваш вопрос, а что же будет дешевле, то нужно просто сравнивать сметы. Однозначного ответа нет! Для семьи из 4-5 человек, у которых в собственности совсем небольшой участок, проект одноэтажного дома может не подойти, так как может получиться большое пятно застройки и совсем не останется свободного места на участке или коттедж просто не пройдет по коэффициенту плотности застройки. Поэтому перед выбором проекта одноэтажного дома подумайте, достаточно ли вам будет места на участке после строительства. Как вариант &ndash; это добавить подвальное помещение, но это уже конечно другие цены. Поэтому ничего не остается как возводить два уровня, чтобы ни один из членов семьи не чувствовал себя стеснённым.</p>

<p>Так что же выбрать? Сложно дать ответ на данный вопрос. Все зависит от потребностей семьи. Самое главное &ndash; выбирайте тот проект одноэтажного дома, который вам по душе. Мы надеемся, что в каталоге iDomPK вы подберете верное решение. Если нет, то мы готовы разработать его индивидуально.</p>
";s:8:"st_pr_ot";N;s:8:"st_pr_do";N;s:8:"st_st_ot";N;s:8:"st_st_do";N;s:8:"style_pr";N;s:8:"material";N;s:3:"eta";a:1:{i:0;s:1:"1";}s:5:"cokol";s:1:"0";s:10:"is_popular";s:1:"0";s:6:"is_new";s:1:"0";s:7:"mansard";N;s:6:"pogreb";s:1:"0";s:6:"spalni";N;s:7:"zanuzel";N;s:5:"erker";s:0:"";s:5:"garaj";s:0:"";s:7:"area_ot";N;s:7:"area_do";N;s:7:"sale_ot";N;s:7:"sale_do";N;s:3:"dop";a:1:{i:0;s:0:"";}s:7:"dopInfo";a:1:{i:0;s:0:"";}s:6:"cat_id";s:1:"7";s:3:"url";s:18:"odnoehtazhnye-doma";s:7:"gb_s_ot";N;s:7:"gb_s_do";N;s:7:"gb_d_ot";N;s:7:"gb_d_do";N;s:7:"is_show";s:1:"0";s:14:"is_show_filter";s:1:"0";s:20:"is_show_page_project";s:1:"1";s:11:"townhouse_s";s:1:"1";s:5:"cenoj";s:1:"0";s:17:"is_show_page_home";s:1:"1";}";s:22:"projects_dvuhehtazhnye";s:12902:"a:40:{s:2:"id";s:3:"367";s:4:"name";s:22:"Двухэтажные";s:4:"text";s:7998:"<h1>Проекты двухэтажных домов</h1>

<ul class="list_inline">
	<li><a href="/catalog/proekty-domov/dvuhehtazhnye-v-stile-barnhaus">все барнхаус</a></li>
	<li><a href="/catalog/proekty-domov/dvuhehtazhnye-barnhaus-so-vtorym-svetom">барнхаус со вторым светом</a></li>
	<li><a href="/catalog/proekty-domov/dvuhehtazhnye-doma-v-stile-haj-tek">хай-тек</a></li>
	<li><a href="/catalog/proekty-domov/dvuhehtazhnye-evropejskie-doma">европейские</a></li>
	<li><a href="/catalog/proekty-domov/dvuhehtazhnye-klassicheskie-doma">классические</a></li>
	<li><a href="/catalog/proekty-domov/dvuhehtazhnye-doma-v-stile-rajta">стиль Райта</a></li>
	<li><a href="/catalog/proekty-domov/proekty-dvuhehtazhnyh-domov-s-polnocennym-vtorym-ehtazhom">с полным вторым этажом</a></li>
	<li><a href="/catalog/proekty-domov/odnoehtazhnye-doma-s-mansardoj">1 этаж + мансарда</a></li>
	<li><a href="/catalog/proekty-domov/proekty-nedorogih-dvuhehtazhnyh-domov">недорогие</a></li>
	<li><a href="/catalog/proekty-domov/proekty-kvadratnyh-dvuhehtazhnyh-domov">квадратные</a></li>
	<li><a href="/catalog/proekty-domov/proekty-uglovyh-dvuhehtazhnyh-domov">угловые</a></li>
	<li><a href="/catalog/proekty-domov/dvuhehtazhnye-s-garazhom">с гаражом</a></li>
	<li><a href="/catalog/proekty-domov/dvuhehtazhnye-doma-bez-garazha">без гаража</a></li>
	<li><a href="/catalog/proekty-domov/proekty-dvuhehtazhnyh-domov-iz-kirpicha-s-garazhom">с гаражом из кирпича</a></li>
	<li><a href="/catalog/proekty-domov/dvuhehtazhnye-s-garazhom-i-terrasoj">с гаражом и террасой</a></li>
	<li><a href="/catalog/proekty-domov/proekty-dvuhehtazhnyh-domov-s-mansardoj">с мансардой</a></li>
	<li><a href="/catalog/proekty-domov/dvuhehtazhnye-s-panoramnymi-oknami">с панорамными окнами</a></li>
	<li><a href="/catalog/proekty-domov/dvuhehtazhnye-doma-s-zimnim-sadom">с зимним садом</a></li>
	<li><a href="/catalog/proekty-domov/dvuhehtazhnye-doma-s-ploskoj-kryshej">с плоской крышей</a></li>
	<li><a href="/catalog/proekty-domov/proekty-dvuhehtazhnyh-domov-so-vtorym-svetom">со вторым светом</a></li>
	<li><a href="/catalog/proekty-domov/proekt-dvuhehtazhnyh-domov-s-cokolnym-ehtazhom">с цокольным этажом</a></li>
	<li><a href="/catalog/proekty-domov/proekty-dvuhehtazhnyh-domov-s-ehrkerom">с эркером</a></li>
	<li><a href="/catalog/proekty-domov/dvuhehtazhnye-doma-s-bassejnom">с бассейном</a></li>
	<li><a href="/catalog/proekty-domov/dvuhehtazhnye-doma-s-kaminom">с камином</a></li>
	<li><a href="/catalog/proekty-domov/dvuhehtazhnye-doma-s-terrasoj">с террасой</a></li>
	<li><a href="/catalog/proekty-domov/dvuhehtazhnye-doma-s-terrasoj-do-150-kv">с террасой до 150 кв</a></li>
	<li><a href="/catalog/proekty-domov/dvuhehtazhnye-doma-s-terrasoj-iz-gazobetona">с террасой из газобетона</a></li>
	<li><a href="/catalog/proekty-domov/proekty-dvuhehtazhnyh-domov-s-verandoj">с верандой</a></li>
	<li><a href="/catalog/proekty-domov/dvuhehtazhnye-doma-s-navesom">с навесом</a></li>
	<li><a href="/catalog/proekty-domov/dvuhehtazhnyh-domov-s-kuhnej-gostinoj">с кухней-гостиной</a></li>
	<li><a href="/catalog/proekty-domov/dvuhehtazhnye-doma-s-kotelnoj">с котельной</a></li>
	<li><a href="/catalog/proekty-domov/dvuhehtazhnye-doma-s-tremya-spalnyami">с 3 спальнями</a></li>
	<li><a href="/catalog/proekty-domov/dvuhehtazhnye-doma-s-4-spalnyami">с 4 спальнями</a></li>
	<li><a href="/catalog/proekty-domov/dvuhehtazhnye-doma-s-5-spalnyami">с 5 спальнями</a></li>
	<li><a href="/catalog/proekty-domov/dvuhehtazhnye-iz-penoblokov">из пеноблоков</a></li>
	<li><a href="/catalog/proekty-domov/dvuhehtazhnye-kirpich">из кирпича</a></li>
	<li><a href="/catalog/proekty-domov/proekty-dvuhehtazhnyh-domov-iz-kirpicha-do-150-kv">из кирпича до 150 кв</a></li>
	<li><a href="/catalog/proekty-domov/proekty-dvuhehtazhnyh-domov-iz-kirpicha-do-200-kv">из кирпича до 200 кв</a></li>
	<li><a href="/catalog/proekty-domov/dvuhehtazhnye-iz-gazobetona">из газобетона</a></li>
